Protein Number,Hit Name,Accession,E-value,Description,
290,ASC,PF00858.23,3.3e-93,Amiloride-sensitive sodium channel,
291,IRK,PF01007.19,3.0e-139,Inward rectifier potassium channel,
292,cNMP_binding,PF00027.28,2.6e-17,Cyclic nucleotide-binding domain,
293,Ion_trans,PF00520.30,8.0e-254,Ion transport protein,
293,Na_trans_assoc,PF06512.12,2.5e-58,Sodium ion transport-associated,
293,Na_trans_cytopl,PF11933.7,9.3e-53,Cytoplasmic domain of voltage-gated Na+ ion channel,
293,PKD_channel,PF08016.11,2.3e-12,Polycystin cation channel,
294,Ion_trans,PF00520.30,6.5e-34,Ion transport protein,
294,PAS_9,PF13426.6,1.7e-19,PAS domain,
294,Ion_trans_2,PF07885.15,1.2e-10,Ion channel,
294,cNMP_binding,PF00027.28,3.4e-09,Cyclic nucleotide-binding domain,
294,PAS_3,PF08447.11,7.9e-08,PAS fold,
294,PAS_4,PF08448.9,8.6e-06,PAS fold,
294,PAS,PF00989.24,8.3e-06,PAS fold,
295,KCNQ_channel,PF03520.13,2.1e-94,KCNQ voltage-gated potassium channel,
295,Ion_trans,PF00520.30,4.6e-26,Ion transport protein,
295,Ion_trans_2,PF07885.15,3.7e-14,Ion channel,
296,Ion_trans,PF00520.30,1.3e-245,Ion transport protein,
296,GPHH,PF16905.4,8.6e-36,Voltage-dependent L-type calcium channel, IQ-associated,
296,Ca_chan_IQ,PF08763.10,2.3e-28,Voltage gated calcium channel IQ domain,
296,PKD_channel,PF08016.11,1.2e-09,Polycystin cation channel,
297,NMDAR2_C,PF10565.8,8.0e-239,N-methyl D-aspartate receptor 2B3 C-terminus,
297,Lig_chan,PF00060.25,6.0e-34,Ligand-gated ion channel,
297,Lig_chan-Glu_bd,PF10613.8,3.9e-30,Ligated ion channel L-glutamate- and glycine-binding site,
297,SBP_bac_3,PF00497.19,4.9e-24,Bacterial extracellular solute-binding proteins, family 3,
297,ANF_receptor,PF01094.27,1.7e-13,Receptor family ligand binding region,
298,Ion_trans,PF00520.30,1.9e-258,Ion transport protein,
298,Na_trans_cytopl,PF11933.7,2.3e-78,Cytoplasmic domain of voltage-gated Na+ ion channel,
298,Na_trans_assoc,PF06512.12,3.0e-58,Sodium ion transport-associated,
298,PKD_channel,PF08016.11,2.2e-06,Polycystin cation channel,
299,Ins145_P3_rec,PF08709.10,7.4e-95,Inositol 1,4,5-trisphosphate/ryanodine receptor,
299,RYDR_ITPR,PF01365.20,3.6e-72,RIH domain,
299,MIR,PF02815.18,8.1e-72,MIR domain,
299,RIH_assoc,PF08454.10,2.5e-31,RyR and IP3R Homology associated,
299,Ion_trans,PF00520.30,1.9e-19,Ion transport protein,
300,IRK,PF01007.19,1.1e-136,Inward rectifier potassium channel,
301,ASC,PF00858.23,8.1e-109,Amiloride-sensitive sodium channel,
302,Aldo_ket_red,PF00248.20,6.4e-74,Aldo/keto reductase family,
303,Neur_chan_LBD,PF02931.22,1.1e-46,Neurotransmitter-gated ion-channel ligand binding domain,
303,Neur_chan_memb,PF02932.15,6.3e-29,Neurotransmitter-gated ion-channel transmembrane region,
304,Guanylate_kin,PF00625.20,8.2e-50,Guanylate kinase,
304,VGCC_beta4Aa_N,PF12052.7,1.7e-22,Voltage gated calcium channel subunit beta domain 4Aa N terminal,
305,PKD_channel,PF08016.11,1.7e-153,Polycystin cation channel,
305,REJ,PF02010.14,5.9e-107,REJ domain,
305,PLAT,PF01477.22,9.7e-22,PLAT/LH2 domain,
305,Ion_trans,PF00520.30,2.4e-07,Ion transport protein,
306,Ion_trans,PF00520.30,2.4e-43,Ion transport protein,
306,BTB_2,PF02214.21,1.6e-32,BTB/POZ domain,
306,Ion_trans_2,PF07885.15,1.4e-12,Ion channel,
307,Neur_chan_LBD,PF02931.22,5.5e-72,Neurotransmitter-gated ion-channel ligand binding domain,
307,Neur_chan_memb,PF02932.15,1.3e-61,Neurotransmitter-gated ion-channel transmembrane region,
308,Neur_chan_memb,PF02932.15,8.0e-107,Neurotransmitter-gated ion-channel transmembrane region,
308,Neur_chan_LBD,PF02931.22,1.5e-76,Neurotransmitter-gated ion-channel ligand binding domain,
309,Ion_trans,PF00520.30,3.4e-37,Ion transport protein,
309,PAS_9,PF13426.6,1.2e-18,PAS domain,
309,cNMP_binding,PF00027.28,1.5e-12,Cyclic nucleotide-binding domain,
309,Ion_trans_2,PF07885.15,1.1e-11,Ion channel,
309,PAS_3,PF08447.11,4.6e-06,PAS fold,
309,PAS,PF00989.24,2.4e-05,PAS fold,
310,EF-hand_7,PF13499.5,3.3e-24,EF-hand domain pair,
310,EF-hand_1,PF00036.31,6.9e-22,EF hand,
310,EF-hand_6,PF13405.5,1.1e-19,EF-hand domain,
310,EF-hand_5,PF13202.5,6.6e-18,EF hand,
310,EF-hand_8,PF13833.5,2.0e-15,EF-hand domain pair,
310,SPARC_Ca_bdg,PF10591.8,3.0e-06,Secreted protein acidic and rich in cysteine Ca binding region,
311,Ion_trans_2,PF07885.15,5.9e-31,Ion channel,
312,Ion_trans_2,PF07885.15,2.2e-30,Ion channel,
313,LRR_8,PF13855.5,9.5e-21,Leucine rich repeat,
313,LRR_4,PF12799.6,8.2e-18,Leucine Rich repeats (2 copies),
313,LRR_5,PF13306.5,1.1e-07,Leucine rich repeats (6 copies),
314,IRK,PF01007.19,6.4e-158,Inward rectifier potassium channel,
314,IRK_N,PF08466.9,1.4e-24,Inward rectifier potassium channel N-terminal,
315,EF-hand_7,PF13499.5,1.6e-24,EF-hand domain pair,
315,EF-hand_1,PF00036.31,2.2e-21,EF hand,
315,EF-hand_6,PF13405.5,8.9e-19,EF-hand domain,
315,EF-hand_5,PF13202.5,2.9e-17,EF hand,
315,EF-hand_8,PF13833.5,2.1e-14,EF-hand domain pair,
315,SPARC_Ca_bdg,PF10591.8,3.9e-08,Secreted protein acidic and rich in cysteine Ca binding region,
316,IRK,PF01007.19,3.7e-89,Inward rectifier potassium channel,
317,TMC,PF07810.12,1.9e-39,TMC domain,
318,V-set,PF07686.16,9.6e-23,Immunoglobulin V-set domain,
318,ig,PF00047.24,4.6e-05,Immunoglobulin domain,
319,Ca_hom_mod,PF14798.5,8.8e-88,Calcium homeostasis modulator,
320,Ion_trans,PF00520.30,3.8e-44,Ion transport protein,
320,DUF3399,PF11879.7,5.2e-39,Domain of unknown function (DUF3399),
320,BTB_2,PF02214.21,3.0e-30,BTB/POZ domain,
320,Ion_trans_2,PF07885.15,5.2e-13,Ion channel,
320,Shal-type,PF11601.7,4.0e-13,Shal-type voltage-gated potassium channels, N-terminal,
320,BTB_3,PF16017.4,2.3e-07,BTB/POZ domain,
320,PKD_channel,PF08016.11,0.00016,Polycystin cation channel,
321,Neur_chan_memb,PF02932.15,1.7e-94,Neurotransmitter-gated ion-channel transmembrane region,
321,Neur_chan_LBD,PF02931.22,2.0e-80,Neurotransmitter-gated ion-channel ligand binding domain,
322,Neur_chan_memb,PF02932.15,5.1e-86,Neurotransmitter-gated ion-channel transmembrane region,
322,Neur_chan_LBD,PF02931.22,3.6e-77,Neurotransmitter-gated ion-channel ligand binding domain,
323,Ins145_P3_rec,PF08709.10,4.2e-97,Inositol 1,4,5-trisphosphate/ryanodine receptor,
323,RYDR_ITPR,PF01365.20,2.7e-73,RIH domain,
323,MIR,PF02815.18,1.0e-68,MIR domain,
323,RIH_assoc,PF08454.10,2.0e-31,RyR and IP3R Homology associated,
323,Ion_trans,PF00520.30,1.2e-15,Ion transport protein,
324,Ins145_P3_rec,PF08709.10,2.4e-91,Inositol 1,4,5-trisphosphate/ryanodine receptor,
324,RYDR_ITPR,PF01365.20,8.1e-75,RIH domain,
324,MIR,PF02815.18,7.2e-71,MIR domain,
324,RIH_assoc,PF08454.10,4.5e-31,RyR and IP3R Homology associated,
324,Ion_trans,PF00520.30,2.7e-17,Ion transport protein,
325,Ca_hom_mod,PF14798.5,1.6e-96,Calcium homeostasis modulator,
326,Tweety,PF04906.12,1.3e-176,Tweety,
327,Ion_trans,PF00520.30,4.4e-42,Ion transport protein,
327,BTB_2,PF02214.21,1.1e-26,BTB/POZ domain,
327,Ion_trans_2,PF07885.15,7.5e-11,Ion channel,
328,Ion_trans,PF00520.30,4.3e-187,Ion transport protein,
328,Na_trans_assoc,PF06512.12,3.3e-20,Sodium ion transport-associated,
329,Neur_chan_LBD,PF02931.22,1.0e-51,Neurotransmitter-gated ion-channel ligand binding domain,
329,Neur_chan_memb,PF02932.15,7.9e-41,Neurotransmitter-gated ion-channel transmembrane region,
330,Neur_chan_LBD,PF02931.22,2.4e-50,Neurotransmitter-gated ion-channel ligand binding domain,
330,Neur_chan_memb,PF02932.15,5.6e-48,Neurotransmitter-gated ion-channel transmembrane region,
331,Ion_trans,PF00520.30,2.2e-257,Ion transport protein,
331,Na_trans_cytopl,PF11933.7,5.0e-81,Cytoplasmic domain of voltage-gated Na+ ion channel,
331,Na_trans_assoc,PF06512.12,8.4e-66,Sodium ion transport-associated,
331,PKD_channel,PF08016.11,8.9e-07,Polycystin cation channel,
332,Ion_trans,PF00520.30,8.2e-44,Ion transport protein,
332,BTB_2,PF02214.21,1.6e-23,BTB/POZ domain,
332,Potassium_chann,PF11404.7,2.6e-20,Potassium voltage-gated channel,
332,Ion_trans_2,PF07885.15,7.4e-11,Ion channel,
333,Neur_chan_LBD,PF02931.22,1.2e-48,Neurotransmitter-gated ion-channel ligand binding domain,
333,Neur_chan_memb,PF02932.15,2.8e-37,Neurotransmitter-gated ion-channel transmembrane region,
334,PMP22_Claudin,PF00822.19,5.7e-23,PMP-22/EMP/MP20/Claudin family,
334,Claudin_2,PF13903.5,5.7e-22,PMP-22/EMP/MP20/Claudin tight junction,
335,Guanylate_kin,PF00625.20,3.9e-46,Guanylate kinase,
335,VGCC_beta4Aa_N,PF12052.7,6.4e-20,Voltage gated calcium channel subunit beta domain 4Aa N terminal,
336,VGCC_alpha2,PF08473.10,7.9e-214,Neuronal voltage-dependent calcium channel alpha 2acd,
336,VWA_N,PF08399.10,2.9e-40,VWA N-terminal,
336,VWA,PF00092.27,2.7e-21,von Willebrand factor type A domain,
336,VWA_3,PF13768.5,2.1e-15,von Willebrand factor type A domain,
336,dCache_1,PF02743.17,6.0e-12,Cache domain,
336,VWA_2,PF13519.5,3.5e-11,von Willebrand factor type A domain,
337,Ank_2,PF12796.6,2.0e-24,Ankyrin repeats (3 copies),
337,Ion_trans,PF00520.30,8.6e-19,Ion transport protein,
337,Ank_3,PF13606.5,1.5e-16,Ankyrin repeat,
337,Ank,PF00023.29,1.4e-14,Ankyrin repeat,
337,Ank_4,PF13637.5,2.6e-13,Ankyrin repeats (many copies),
337,Ank_5,PF13857.5,2.5e-13,Ankyrin repeats (many copies),
338,ANF_receptor,PF01094.27,6.9e-82,Receptor family ligand binding region,
338,Lig_chan,PF00060.25,4.2e-55,Ligand-gated ion channel,
338,Lig_chan-Glu_bd,PF10613.8,2.6e-46,Ligated ion channel L-glutamate- and glycine-binding site,
338,SBP_bac_3,PF00497.19,6.7e-18,Bacterial extracellular solute-binding proteins, family 3,
338,Peripla_BP_6,PF13458.5,5.6e-09,Periplasmic binding protein,
339,ANF_receptor,PF01094.27,2.0e-73,Receptor family ligand binding region,
339,Lig_chan,PF00060.25,3.2e-53,Ligand-gated ion channel,
339,Lig_chan-Glu_bd,PF10613.8,1.1e-46,Ligated ion channel L-glutamate- and glycine-binding site,
339,SBP_bac_3,PF00497.19,5.5e-19,Bacterial extracellular solute-binding proteins, family 3,
340,IRK,PF01007.19,2.2e-129,Inward rectifier potassium channel,
341,Ion_trans,PF00520.30,3.7e-21,Ion transport protein,
341,Ion_trans_N,PF08412.9,3.9e-21,Ion transport protein N-terminal,
341,cNMP_binding,PF00027.28,9.1e-18,Cyclic nucleotide-binding domain,
342,ANF_receptor,PF01094.27,2.5e-60,Receptor family ligand binding region,
342,Lig_chan,PF00060.25,4.0e-59,Ligand-gated ion channel,
342,Lig_chan-Glu_bd,PF10613.8,2.6e-45,Ligated ion channel L-glutamate- and glycine-binding site,
342,SBP_bac_3,PF00497.19,2.0e-23,Bacterial extracellular solute-binding proteins, family 3,
343,ANF_receptor,PF01094.27,6.0e-60,Receptor family ligand binding region,
343,Lig_chan,PF00060.25,3.1e-59,Ligand-gated ion channel,
343,Lig_chan-Glu_bd,PF10613.8,9.5e-46,Ligated ion channel L-glutamate- and glycine-binding site,
343,SBP_bac_3,PF00497.19,1.3e-24,Bacterial extracellular solute-binding proteins, family 3,
344,ANF_receptor,PF01094.27,1.7e-70,Receptor family ligand binding region,
344,Lig_chan,PF00060.25,1.4e-59,Ligand-gated ion channel,
344,Lig_chan-Glu_bd,PF10613.8,1.3e-44,Ligated ion channel L-glutamate- and glycine-binding site,
344,SBP_bac_3,PF00497.19,7.8e-24,Bacterial extracellular solute-binding proteins, family 3,
345,Anoctamin,PF04547.11,1.2e-156,Calcium-activated chloride channel,
345,Anoct_dimer,PF16178.4,3.4e-79,Dimerisation domain of Ca+-activated chloride-channel, anoctamin,
346,Ca_hom_mod,PF14798.5,9.3e-89,Calcium homeostasis modulator,
